%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
                                 : ... This will be executed as a blocking assignment '='!
  253 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:254:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  254 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:257:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  257 |     result <= operand1_pi + imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:258:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  258 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:259:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  259 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:260:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  260 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:261:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  261 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:262:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  262 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:265:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  265 |     result <= operand1_pi + imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:266:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  266 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:267:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  267 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:268:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  268 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:269:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  269 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:270:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  270 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:273:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  273 |     result <= operand1_pi + imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:274:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  274 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:275:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  275 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:276:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  276 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:277:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  277 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:278:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  278 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:281:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  281 |     result <= operand1_pi + imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:282:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  282 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:283:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  283 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:284:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  284 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:285:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  285 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:286:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  286 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:289:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  289 |     result <= {31'b0,(operand1_pi == operand2_pi)};
      |            ^~
%Warning-COMBDLY: excute.v:290:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  290 |     result_secondary <=pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:291:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  291 |     branch_inst <=1'b1;
      |                 ^~
%Warning-COMBDLY: excute.v:292:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  292 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:293:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  293 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:294:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  294 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:297:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  297 |     result <= {31'b0,(operand1_pi != operand2_pi)};
      |            ^~
%Warning-COMBDLY: excute.v:298:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  298 |     result_secondary <=pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:299:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  299 |     branch_inst <=1'b1;
      |                 ^~
%Warning-COMBDLY: excute.v:300:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  300 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:301:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  301 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:302:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  302 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:305:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  305 |     result <= {31'b0,(operand1_pi_signed <  operand2_pi_signed)};
      |            ^~
%Warning-COMBDLY: excute.v:306:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  306 |     result_secondary <=pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:307:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  307 |     branch_inst <=1'b1;
      |                 ^~
%Warning-COMBDLY: excute.v:308:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  308 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:309:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  309 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:310:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  310 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:313:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  313 |     result <= {31'b0,(operand1_pi_signed >= operand2_pi_signed)};
      |            ^~
%Warning-COMBDLY: excute.v:314:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  314 |     result_secondary <=pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:315:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  315 |     branch_inst <=1'b1;
      |                 ^~
%Warning-COMBDLY: excute.v:316:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  316 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:317:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  317 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:318:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  318 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:321:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  321 |     result <= {31'b0,(operand1_pi <  operand2_pi)};
      |            ^~
%Warning-COMBDLY: excute.v:322:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  322 |     result_secondary <=pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:323:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  323 |     branch_inst <=1'b1;
      |                 ^~
%Warning-COMBDLY: excute.v:324:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  324 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:325:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  325 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:326:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  326 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:329:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  329 |     result <= {31'b0,(operand1_pi >= operand2_pi)};
      |            ^~
%Warning-COMBDLY: excute.v:330:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  330 |     result_secondary <= pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:331:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  331 |     branch_inst <=1'b1;
      |                 ^~
%Warning-COMBDLY: excute.v:332:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  332 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:333:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  333 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:334:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  334 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:337:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  337 |     result <= pc_i + 4;
      |            ^~
%Warning-COMBDLY: excute.v:338:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  338 |     result_secondary <= pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:339:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  339 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:340:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  340 |     jump_inst <=1'b1;
      |               ^~
%Warning-COMBDLY: excute.v:341:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  341 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:342:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  342 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:345:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  345 |     result <= pc_i + 4;
      |            ^~
%Warning-COMBDLY: excute.v:346:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  346 |     result_secondary <= operand1_pi + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:347:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  347 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:348:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  348 |     jump_inst <=1'b1;
      |               ^~
%Warning-COMBDLY: excute.v:349:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  349 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:350:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  350 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:353:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  353 |     result           <=imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:354:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  354 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:355:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  355 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:356:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  356 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:357:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  357 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:358:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  358 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:361:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  361 |     result           <=pc_i + imm_i;
      |                      ^~
%Warning-COMBDLY: excute.v:362:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  362 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:363:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  363 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:364:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  364 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:365:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  365 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:366:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  366 |            write_csr <= 1'b0;
      |                      ^~
%Warning-COMBDLY: excute.v:369:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  369 |     result           <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:370:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  370 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:371:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  371 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:372:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  372 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:373:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  373 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:374:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  374 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:377:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  377 |     result           <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:378:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  378 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:379:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  379 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:380:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  380 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:381:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  381 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:382:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  382 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:385:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  385 |     result           <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:386:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  386 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:387:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  387 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:388:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  388 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:389:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  389 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:390:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  390 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:393:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  393 |     result           <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:394:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  394 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:395:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  395 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:396:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  396 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:397:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  397 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:398:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  398 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:404:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  404 |     result           <= csr_op_in; 
      |                      ^~
%Warning-COMBDLY: excute.v:405:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  405 |     result_secondary <= operand1_pi;
      |                      ^~
%Warning-COMBDLY: excute.v:406:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  406 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:407:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  407 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:408:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  408 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:409:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  409 |     write_csr      <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:412:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  412 |     result           <=  csr_op_in; 
      |                      ^~
%Warning-COMBDLY: excute.v:413:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  413 |     result_secondary <=  operand1_pi |  csr_op_in;
      |                      ^~
%Warning-COMBDLY: excute.v:414:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  414 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:415:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  415 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:416:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  416 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:417:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  417 |     write_csr      <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:420:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  420 |     result           <=  csr_op_in; 
      |                      ^~
%Warning-COMBDLY: excute.v:421:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  421 |     result_secondary <=  csr_op_in & ~operand1_pi;  
      |                      ^~
%Warning-COMBDLY: excute.v:422:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  422 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:423:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  423 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:424:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  424 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:425:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  425 |     write_csr <= 1'b1;
      |               ^~
%Warning-COMBDLY: excute.v:429:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  429 |     result           <= csr_op_in; 
      |                      ^~
%Warning-COMBDLY: excute.v:430:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  430 |     result_secondary <= {27'b0,rs1_i};
      |                      ^~
%Warning-COMBDLY: excute.v:431:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  431 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:432:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  432 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:433:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  433 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:434:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  434 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:438:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  438 |     result           <= operand2_pi;
      |                      ^~
%Warning-COMBDLY: excute.v:439:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  439 |     result_secondary <= operand2_pi | {27'b0, rs1_i};
      |                      ^~
%Warning-COMBDLY: excute.v:440:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  440 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:441:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  441 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:442:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  442 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:443:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  443 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:446:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  446 |     result           <= operand2_pi;
      |                      ^~
%Warning-COMBDLY: excute.v:447:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  447 |     result_secondary <= operand2_pi & ~{27'b0, rs1_i};
      |                      ^~
%Warning-COMBDLY: excute.v:448:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  448 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:449:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  449 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:450:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  450 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:451:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  451 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:454:25: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  454 |     result              <=0;
      |                         ^~
%Warning-COMBDLY: excute.v:455:25: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  455 |     result_secondary    <=0;
      |                         ^~
%Warning-COMBDLY: excute.v:456:25: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  456 |     branch_inst         <=0;
      |                         ^~
%Warning-COMBDLY: excute.v:457:25: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  457 |     jump_inst           <=0;
      |                         ^~
%Warning-COMBDLY: excute.v:458:25: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  458 |     write_reg_file      <= 1'b0;
      |                         ^~
%Warning-COMBDLY: excute.v:459:25: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  459 |     write_csr           <= 1'b0;
      |                         ^~
%Warning-INITIALDLY: dataMem.v:62:22: Non-blocking assignment '<=' in initial/final block
                                    : ... This will be executed as a blocking assignment '='!
   62 |       retrive_cycles <= 2;  
      |                      ^~
